"*SiteName","GAINS3_EventName","*Country","*StateProv","District","*Latitude","*Longitude","HabitatType","HabitatComment","LandscapeConversionGradient","*AnthropogenicChange","AnthropogenicChangeSecondary","*DomesticAnimals","OtherDomesticAnimals","*DateStarted","TimeStart","TimeDuration","*RecorderID","RecorderOther","*RecorderAffiliation","ArchivedData","SourceCertainty","*PrimaryInterface","OtherPrimaryInterface","SecondaryInterface","OtherSecondaryInterface","*ReasonForCollection","KnownSource","EventCustomColumns","ContainerID","ContainerType","Quantity","QuantityCertainty","QuantityUnit","SampleUnitID","*AnimalID (GAINS)","*AnimalID (Recorded As)","SampleDate","sampleUnitLatitude","sampleUnitLongitude","*IdentifiedBy","CircumstanceObservation","SampleLocation","*AnimalClassification","AnimalTaxa","*TaxonomicDescriptor","*SpeciesScientificName","SpeciesCommonNameEnglish","SpeciesCommonNameLocal","*IdentificationCertainty","TagBandID","Sex","AgeClass","Pregnant","WithYoung","Lactating","*ConditionAtSampling","ReportedAsConditionAtCapture","ConditionAtRelease","PreservationMethod","OtherConditionPreservation","Use","OtherUse","DestinationOfProduct","OriginKnown","OriginLocation","TimeSinceOrigin","Euthanasia","ClinicalSigns/GrossFindings","DiseaseSuspected","SuspectedDisease","Necropsy/Exam","FieldNecropsyResults","BodyMeasurementBodyPartType","BodyMeasurementUnit","BodyMeasurementValue","Part","PartDescription","PerceivedRateOfSale","PerceivedRateSaleTimeUnit","PriceUnitLocal","PriceUnitUSD","VendorQuantity","VendorQuantityUnit","VendorQuantityCertainty","ButcheringActivity","Butcher","ButcherObservableRiskFactors","ButcherReducesBloodContact","Quarter","sampleUnitNotes","sampleUnitCustomColumns","SpecimenID","SpecimenIDBarcode","SpecimenDate","SpecimenType","SpecimenTypeDescriptor","SpecimenCondition","SpecimenComments","SamplingMethod","SampleAliquotted","AliquotID","SampleContainer","StorageMedium","FieldStorageMethod","LaboratoryStorageMethod","SpecimenLocationFacilityName","SpecimenLocationInLab","SpecimenLocationFacilityAddress","TimeFromCollectionToFreezing","BloodCollectionTube","PlasmaCollected","SerumCollected","MethodOfSerumPlasmaCollection","VolumeOfSerumPlasma","Notes","SpecimenCustomColumns","DateCreated","EntryID","InPurgatory"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00312","","","","","40327","GVF-CM-ECO00312","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232244","GVF-CM-ECO00312YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00312YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00312","","","","","40327","GVF-CM-ECO00312","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232245","GVF-CM-ECO00312YDP2","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00312YDP2","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00312","","","","","40327","GVF-CM-ECO00312","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232246","GVF-CM-ECO00312YDP3","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00312YDP3","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00312","","","","","40327","GVF-CM-ECO00312","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232247","GVF-CM-ECO00312YDP4","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00312YDP4","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00313","","","","","40328","GVF-CM-ECO00313","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232248","GVF-CM-ECO00313YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00313YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00313","","","","","40328","GVF-CM-ECO00313","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232249","GVF-CM-ECO00313YDP2","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00313YDP2","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00313","","","","","40328","GVF-CM-ECO00313","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232250","GVF-CM-ECO00313YDP3","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00313YDP3","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00313","","","","","40328","GVF-CM-ECO00313","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232251","GVF-CM-ECO00313YDP4","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00313YDP4","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00316","","","","","40329","GVF-CM-ECO00316","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232252","GVF-CM-ECO00316YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00316YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00316","","","","","40329","GVF-CM-ECO00316","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232253","GVF-CM-ECO00316YDP2","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00316YDP2","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00316","","","","","40329","GVF-CM-ECO00316","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232254","GVF-CM-ECO00316YDP3","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00316YDP3","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00316","","","","","40329","GVF-CM-ECO00316","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232255","GVF-CM-ECO00316YDP4","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00316YDP4","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00318","","","","","40330","GVF-CM-ECO00318","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232256","GVF-CM-ECO00318YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00318YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00318","","","","","40330","GVF-CM-ECO00318","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232257","GVF-CM-ECO00318YDP2","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00318YDP2","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00318","","","","","40330","GVF-CM-ECO00318","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232258","GVF-CM-ECO00318YDP3","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00318YDP3","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00318","","","","","40330","GVF-CM-ECO00318","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232259","GVF-CM-ECO00318YDP4","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00318YDP4","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00320","","","","","40366","GVF-CM-ECO00320","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232260","GVF-CM-ECO00320YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00320YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00320","","","","","40366","GVF-CM-ECO00320","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232261","GVF-CM-ECO00320YDP2","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00320YDP2","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00320","","","","","40366","GVF-CM-ECO00320","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232262","GVF-CM-ECO00320YDP3","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00320YDP3","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00320","","","","","40366","GVF-CM-ECO00320","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232263","GVF-CM-ECO00320YDP4","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00320YDP4","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
"Bastos, British American Tobacco concession, Yaounde, Cameroon","Bastos, British American Tobacco concession, Yaounde, Cameroon-2004-05-08","Cameroon","Centre","","3.8909","11.5099","","","","none of these","none of these","none","","2004-05-08","00:00:00","","Matthew LeBreton","","GVFI","False","","hunted","","","","Active surveillance","","","GVF-CM-ECO00325","","","","","40367","GVF-CM-ECO00325","","2004-05-08","","","Matthew LeBreton","","","Wild","Bats","Eidolon helvum","Eidolon helvum","","","Actual","","","","","","","Killed (fresh carcass)","True","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pre-FY1","","","232264","GVF-CM-ECO00325YDP1","2007-06-09","Plasma ","","","","","Yes","GVF-CM-ECO00325YDP1","","","","","","","","","","","","","","","","10/6/2011 2:35:53 PM","3425","False"
