"*SiteName","GAINS3_EventName","*Country","*StateProv","District","*Latitude","*Longitude","HabitatType","HabitatComment","LandscapeConversionGradient","*AnthropogenicChange","AnthropogenicChangeSecondary","*DomesticAnimals","OtherDomesticAnimals","*DateStarted","TimeStart","TimeDuration","*RecorderID","RecorderOther","*RecorderAffiliation","ArchivedData","SourceCertainty","*PrimaryInterface","OtherPrimaryInterface","SecondaryInterface","OtherSecondaryInterface","*ReasonForCollection","KnownSource","EventCustomColumns","ContainerID","ContainerType","Quantity","QuantityCertainty","QuantityUnit","SampleUnitID","*AnimalID (GAINS)","*AnimalID (Recorded As)","SampleDate","sampleUnitLatitude","sampleUnitLongitude","*IdentifiedBy","CircumstanceObservation","SampleLocation","*AnimalClassification","AnimalTaxa","*TaxonomicDescriptor","*SpeciesScientificName","SpeciesCommonNameEnglish","SpeciesCommonNameLocal","*IdentificationCertainty","TagBandID","Sex","AgeClass","Pregnant","WithYoung","Lactating","*ConditionAtSampling","ReportedAsConditionAtCapture","ConditionAtRelease","PreservationMethod","OtherConditionPreservation","Use","OtherUse","DestinationOfProduct","OriginKnown","OriginLocation","TimeSinceOrigin","Euthanasia","ClinicalSigns/GrossFindings","DiseaseSuspected","SuspectedDisease","Necropsy/Exam","FieldNecropsyResults","BodyMeasurementBodyPartType","BodyMeasurementUnit","BodyMeasurementValue","Part","PartDescription","PerceivedRateOfSale","PerceivedRateSaleTimeUnit","PriceUnitLocal","PriceUnitUSD","VendorQuantity","VendorQuantityUnit","VendorQuantityCertainty","ButcheringActivity","Butcher","ButcherObservableRiskFactors","ButcherReducesBloodContact","Quarter","sampleUnitNotes","sampleUnitCustomColumns","SpecimenID","SpecimenIDBarcode","SpecimenDate","SpecimenType","SpecimenTypeDescriptor","SpecimenCondition","SpecimenComments","SamplingMethod","SampleAliquotted","AliquotID","SampleContainer","StorageMedium","FieldStorageMethod","LaboratoryStorageMethod","SpecimenLocationFacilityName","SpecimenLocationInLab","SpecimenLocationFacilityAddress","TimeFromCollectionToFreezing","BloodCollectionTube","PlasmaCollected","SerumCollected","MethodOfSerumPlasmaCollection","VolumeOfSerumPlasma","Notes","SpecimenCustomColumns","DateCreated","EntryID","InPurgatory"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188214","WCS06811S00004FTAd1.2","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004FTAd1.2","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188215","WCS06811S00004FTAd1.3","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004FTAd1.3","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188217","WCS06811S00004FTAd1.4","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004FTAd1.4","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188292","WCS06811S00004PSd1.1","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004PSd1.1","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188293","WCS06811S00004PSd1.2","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004PSd1.2","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188294","WCS06811S00004PSd1.3","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004PSd1.3","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188295","WCS06811S00004PSd1.4","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004PSd1.4","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188296","WCS06811S00004PSd1.5","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00004PSd1.5","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188297","WCS06811S00004HEf1","2011-06-15","Feces ","","Room temperature: 20-25oC","","Non-voided F/U ","No","","Sealed plastic container ","10% Buffered formalin","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00004","","","","Individual","32645","WCS06811S00004","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188298","WCS06811S00004PE","2011-06-15","Hair clipping ","","Room temperature: 20-25oC","","Pluck","No","","Envelope","N/A","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188218","WCS06811S00005FTAd1.1","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005FTAd1.1","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188219","WCS06811S00005FTAd1.2","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005FTAd1.2","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188220","WCS06811S00005FTAd1.3","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005FTAd1.3","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188221","WCS06811S00005FTAd1.4","2011-06-15","Blood drop (FTA) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005FTAd1.4","FTA cards","FTA cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188222","WCS06811S00005PSd1.1","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005PSd1.1","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188223","WCS06811S00005PSd1.3","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005PSd1.3","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188224","WCS06811S00005PSd1.2","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005PSd1.2","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188225","WCS06811S00005PSd1.4","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005PSd1.4","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188226","WCS06811S00005PSd1.5","2011-06-15","Blood drop (protein saver) ","","Room temperature: 20-25oC","","Blood drop ","Yes","WCS06811S00005PSd1.5","Protein saver cards","Protein saver cards","Silica Dessicant ","Freezer (-80C)","Instituto de Biologia Molecular y Biotecnología","Laboratorio de Diagnóstico Veterinario","Cota cota. Calle 27 - campus universitario","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
"Tumupasha","Tumupasha-Evento S-2011-06-15","Bolivia","Abel Iturralde","La Paz","-14.151","-67.8853333","Forest","Low population density. Takana indigenous territory.","","","","","","2011-06-15","","Two days","Aizar Terrazas","Rolando Limachi","Wildlife Conservation Society","False","Actual","hunted","","","","Opportunistic","Yes","","WCS06811S00005","","","","Individual","32646","WCS06811S00005","","2011-06-15","","","Aizar Terrazas","Directa (direct)","WCS/Instituto de Biologia Molecular","Wild","Other Mammals","Tayassu pecari","Tayassu pecari","White liped pecari","Chancho de tropa","Actual","No","Female","Adult","No","Unknown","Unknown","Dead","True","","Fresh dead ","","Food","","consumo familiar (household consumption)","Known","Campamento Tari (arroyo Sayuba bajo)","0.3","No","","N/A","","No","","","","","","","","","","","","","","Yes","Hunter","All","No","FY2 Q3:  Apr 1 - Jun 30, 2011","","","188227","WCS06811S00005HEf1","2011-06-15","Feces ","","Room temperature: 20-25oC","","Non-voided F/U ","No","","Sealed plastic container ","10% Buffered formalin","Ambient temperature","Ambient temperature","WCS- Bolivia","Laboratorio de Parasitología","Calacoto calle Gabino Villanueva entre calle 24 y 25 Nº 340, La Paz.","","","N/A","N/A","N/A","","","","8/10/2011 4:59:58 PM","2940","False"
